noddi_buildNoddiContainer: called...
noddi_buildNoddiContainer:  log file is dockerBuild.log
noddi_buildNoddiContainer:  building a processing environment for noddi...
Sending build context to Docker daemon 34.65 MB
Step 1/11 : FROM rgbussell/noddi_base
latest: Pulling from rgbussell/noddi_base
8ad8b3f87b37: Pulling fs layer
746b2c28704b: Pulling fs layer
dfedc82375ce: Pulling fs layer
e9a0904e4f64: Pulling fs layer
1603ac80f099: Pulling fs layer
6c0cf2a2f0c4: Pulling fs layer
b14fe9fa7d26: Pulling fs layer
939f90f038c4: Pulling fs layer
e7e3acb01e36: Pulling fs layer
7825a12a96c6: Pulling fs layer
de877996b6f7: Pulling fs layer
3a3d6c6c149c: Pulling fs layer
4b67868fb72d: Pulling fs layer
266d5d2cda69: Pulling fs layer
a2c6b84e5bda: Pulling fs layer
1603ac80f099: Waiting
6c0cf2a2f0c4: Waiting
939f90f038c4: Waiting
b14fe9fa7d26: Waiting
e7e3acb01e36: Waiting
7825a12a96c6: Waiting
de877996b6f7: Waiting
4b67868fb72d: Waiting
e9a0904e4f64: Waiting
7b3bd49e9680: Pulling fs layer
c4a25f121235: Pulling fs layer
b1ac035eb8f9: Pulling fs layer
d7e42218c298: Pulling fs layer
0eda22178448: Pulling fs layer
35705331d4cf: Pulling fs layer
c22a9fd60362: Pulling fs layer
fcd9cca19519: Pulling fs layer
46a82d6630d8: Pulling fs layer
7b3bd49e9680: Waiting
594d64189d00: Pulling fs layer
90b0349efa43: Pulling fs layer
cc2433673e4e: Pulling fs layer
383761344524: Pulling fs layer
040f44f95e31: Pulling fs layer
c4a25f121235: Waiting
e8ef9f67cd0e: Pulling fs layer
e9afa9ca5bfc: Pulling fs layer
fcd9cca19519: Waiting
b1ac035eb8f9: Waiting
cc2433673e4e: Waiting
383761344524: Waiting
90b0349efa43: Waiting
d7e42218c298: Waiting
46a82d6630d8: Waiting
e8ef9f67cd0e: Waiting
e9afa9ca5bfc: Waiting
040f44f95e31: Waiting
35705331d4cf: Waiting
0eda22178448: Waiting
c22a9fd60362: Waiting
594d64189d00: Waiting
7b3bd49e9680: Pull complete
c4a25f121235: Pull complete
b1ac035eb8f9: Pull complete
d7e42218c298: Pull complete
0eda22178448: Pull complete
35705331d4cf: Pull complete
c22a9fd60362: Pull complete
fcd9cca19519: Pull complete
46a82d6630d8: Pull complete
594d64189d00: Pull complete
90b0349efa43: Pull complete
cc2433673e4e: Pull complete
383761344524: Pull complete
040f44f95e31: Pull complete
e8ef9f67cd0e: Pull complete
e9afa9ca5bfc: Pull complete
Digest: sha256:76e5655dd4d33826196a91b96f1ded762078ed97e6963e6fffe6a5f8e27383fa
Status: Downloaded newer image for rgbussell/noddi_base:latest
 ---> 7980515045c5
Step 2/11 : COPY setupFslEnv /usr/local/bin/
 ---> ea8f5bb2eea7
Removing intermediate container 5ba0267955f6
Step 3/11 : RUN chmod a+x /usr/local/bin/setupFslEnv
 ---> Running in d329144647d0
 ---> 2888ec1adde2
Removing intermediate container d329144647d0
Step 4/11 : ENV NODDI_PATH /usr/local/bin/noddi/
 ---> Running in 58d2b11b32a1
 ---> 7dc1a49fd90e
Removing intermediate container 58d2b11b32a1
Step 5/11 : ENV PATH $NODDI_PATH/:${PATH}
 ---> Running in 171514e532ba
 ---> 26266d0deda0
Removing intermediate container 171514e532ba
Step 6/11 : COPY ./noddi_* $NODDI_PATH
 ---> f5856efcfadf
Removing intermediate container 79728df565b5
Step 7/11 : RUN chmod a+wx $NODDI_PATH/*
 ---> Running in aca5e09fb7a0
 ---> c3c21aa8c901
Removing intermediate container aca5e09fb7a0
Step 8/11 : COPY entrypoint.sh /usr/local/bin/entrypoint.sh
 ---> 3cb9451d978e
Removing intermediate container b2636fb5e91c
Step 9/11 : RUN chmod u+x /usr/local/bin/entrypoint.sh
 ---> Running in d9629546d857
 ---> f4fed131fd1a
Removing intermediate container d9629546d857
Step 10/11 : RUN more /usr/local/bin/entrypoint.sh
 ---> Running in a5c60b5630bf
::::::::::::::
/usr/local/bin/entrypoint.sh
::::::::::::::
#!/bin/bash

#entry point script for the container

# Add local user
# Either use the LOCAL_USER_ID if passed in at runtime or
# fallback

sptMsg="$0:"

USER_ID=${LOCAL_USER_ID:-9001}

USER_NAME=${LOCAL_USER_NAME:user}

echo "$sptMsg Starting with UID : $USER_ID"

useradd --shell /bin/tcsh -u $USER_ID -o -c "" -m $USER_NAME
export HOME=/home/$USER_NAME

chown $USER_NAME /home/$USER_NAME

cd $HOME/data

if [[ -d "Study01" ]]; then
chown $USER_NAME . -R
#exec /usr/local/bin/gosu $USER_NAME /bin/bash
exec /usr/local/bin/gosu $USER_NAME noddi_main
else
echo this does not look like a noddi data dir -- container exiting
exit
fi

exit
#exec /usr/local/bin/gosu $USER_NAME /bin/bash

#exec /usr/local/bin/gosu $USER_NAME noddi_main

#exec /usr/local/bin/gosu user "$@"

#adduser --disabled-password --gecos '' noddiuser
#adduser pipelineuser sudo
#echo '%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers
#su -m r -c /home/noddiuser/script.sh
 ---> f633cc0a73a0
Removing intermediate container a5c60b5630bf
Step 11/11 : ENTRYPOINT /usr/local/bin/entrypoint.sh
 ---> Running in c93335598bce
 ---> c0d5bd6cadeb
Removing intermediate container c93335598bce
Successfully built c0d5bd6cadeb
